Mode,Week Number,Year,Count
TSA Screened Volume,1,2019,"49,300"
TSA Screened Volume,2,2019,"41,900"
TSA Screened Volume,3,2019,"44,700"
TSA Screened Volume,4,2019,"43,100"
TSA Screened Volume,5,2019,"42,300"
TSA Screened Volume,6,2019,"41,100"
TSA Screened Volume,7,2019,"46,700"
TSA Screened Volume,8,2019,"50,200"
TSA Screened Volume,9,2019,"46,000"
TSA Screened Volume,10,2019,"46,200"
TSA Screened Volume,11,2019,"48,600"
TSA Screened Volume,12,2019,"53,500"
TSA Screened Volume,13,2019,"56,000"
TSA Screened Volume,14,2019,"58,700"
TSA Screened Volume,15,2019,"52,400"
TSA Screened Volume,16,2019,"49,200"
TSA Screened Volume,17,2019,"53,300"
TSA Screened Volume,18,2019,"52,800"
TSA Screened Volume,19,2019,"53,200"
TSA Screened Volume,20,2019,"55,900"
TSA Screened Volume,21,2019,"57,800"
TSA Screened Volume,22,2019,"53,400"
TSA Screened Volume,23,2019,"55,100"
TSA Screened Volume,24,2019,"61,900"
TSA Screened Volume,25,2019,"69,000"
TSA Screened Volume,26,2019,"68,200"
TSA Screened Volume,27,2019,"62,800"
TSA Screened Volume,28,2019,"67,100"
TSA Screened Volume,29,2019,"66,400"
TSA Screened Volume,30,2019,"67,300"
TSA Screened Volume,31,2019,"68,500"
TSA Screened Volume,32,2019,"69,500"
TSA Screened Volume,33,2019,"70,300"
TSA Screened Volume,34,2019,"67,800"
TSA Screened Volume,35,2019,"64,600"
TSA Screened Volume,36,2019,"57,600"
TSA Screened Volume,37,2019,"59,300"
TSA Screened Volume,38,2019,"58,900"
TSA Screened Volume,39,2019,"58,400"
TSA Screened Volume,40,2019,"55,700"
TSA Screened Volume,41,2019,"55,000"
TSA Screened Volume,42,2019,"55,300"
TSA Screened Volume,43,2019,"55,400"
TSA Screened Volume,44,2019,"48,300"
TSA Screened Volume,45,2019,"52,600"
TSA Screened Volume,46,2019,"50,400"
TSA Screened Volume,47,2019,"49,100"
TSA Screened Volume,48,2019,"51,800"
TSA Screened Volume,49,2019,"53,700"
TSA Screened Volume,50,2019,"48,300"
TSA Screened Volume,51,2019,"55,900"
TSA Screened Volume,52,2019,"58,300"
TSA Screened Volume,1,2020,"49,300"
TSA Screened Volume,2,2020,"42,500"
TSA Screened Volume,3,2020,"44,500"
TSA Screened Volume,4,2020,"43,600"
TSA Screened Volume,5,2020,"41,500"
TSA Screened Volume,6,2020,"41,600"
TSA Screened Volume,7,2020,"49,100"
TSA Screened Volume,8,2020,"48,800"
TSA Screened Volume,9,2020,"43,400"
TSA Screened Volume,10,2020,"37,900"
TSA Screened Volume,11,2020,"28,100"
TSA Screened Volume,12,2020,"13,700"
TSA Screened Volume,13,2020,"5,400"
TSA Screened Volume,14,2020,"3,400"
TSA Screened Volume,15,2020,"2,800"
TSA Screened Volume,16,2020,"2,600"
TSA Screened Volume,17,2020,"3,100"
TSA Screened Volume,18,2020,"3,700"
TSA Screened Volume,19,2020,"4,600"
TSA Screened Volume,20,2020,"5,500"
TSA Screened Volume,21,2020,"6,900"
TSA Screened Volume,22,2020,"7,300"
TSA Screened Volume,23,2020,"8,800"
TSA Screened Volume,24,2020,"10,600"
TSA Screened Volume,25,2020,"13,100"
TSA Screened Volume,26,2020,"14,500"
TSA Screened Volume,27,2020,"15,500"
TSA Screened Volume,28,2020,"16,500"
TSA Screened Volume,29,2020,"15,900"
TSA Screened Volume,30,2020,"15,800"
TSA Screened Volume,31,2020,"16,700"
TSA Screened Volume,32,2020,"17,200"
TSA Screened Volume,33,2020,"17,800"
TSA Screened Volume,34,2020,"18,000"
TSA Screened Volume,35,2020,"17,200"
TSA Screened Volume,36,2020,"18,200"
TSA Screened Volume,37,2020,"18,500"
TSA Screened Volume,38,2020,"17,700"
TSA Screened Volume,39,2020,"17,500"
TSA Screened Volume,40,2020,"17,700"
TSA Screened Volume,41,2020,"18,600"
TSA Screened Volume,42,2020,"19,600"
TSA Screened Volume,43,2020,"19,700"
TSA Screened Volume,44,2020,"18,300"
TSA Screened Volume,45,2020,"18,200"
TSA Screened Volume,46,2020,"17,900"
TSA Screened Volume,47,2020,"18,700"
TSA Screened Volume,48,2020,"18,000"
TSA Screened Volume,49,2020,"16,500"
TSA Screened Volume,50,2020,"13,300"
TSA Screened Volume,51,2020,"17,500"
TSA Screened Volume,52,2020,"20,100"
TSA Screened Volume,1,2021,"20,800"
TSA Screened Volume,2,2021,"17,000"
TSA Screened Volume,3,2021,"14,700"
TSA Screened Volume,4,2021,"13,300"
TSA Screened Volume,5,2021,"12,900"
TSA Screened Volume,6,2021,"14,700"
TSA Screened Volume,7,2021,"19,300"
TSA Screened Volume,8,2021,"21,800"
TSA Screened Volume,9,2021,"19,500"
TSA Screened Volume,10,2021,"21,000"
TSA Screened Volume,11,2021,"21,900"
TSA Screened Volume,12,2021,"25,900"
TSA Screened Volume,13,2021,"27,200"
TSA Screened Volume,14,2021,"31,800"
TSA Screened Volume,15,2021,"34,700"
TSA Screened Volume,16,2021,"29,600"
TSA Screened Volume,17,2021,"29,000"
TSA Screened Volume,18,2021,"29,300"
TSA Screened Volume,19,2021,"31,500"
TSA Screened Volume,20,2021,"33,100"
TSA Screened Volume,21,2021,"34,200"
TSA Screened Volume,22,2021,"37,200"
TSA Screened Volume,23,2021,"36,900"
TSA Screened Volume,24,2021,"38,200"
TSA Screened Volume,25,2021,"44,900"
TSA Screened Volume,26,2021,"49,000"
TSA Screened Volume,27,2021,"48,000"
TSA Screened Volume,28,2021,"47,900"
TSA Screened Volume,29,2021,"48,700"
TSA Screened Volume,30,2021,"48,200"
TSA Screened Volume,31,2021,"49,600"
TSA Screened Volume,32,2021,"50,600"
TSA Screened Volume,33,2021,"51,300"
TSA Screened Volume,34,2021,"50,800"
TSA Screened Volume,35,2021,"46,000"
TSA Screened Volume,36,2021,"44,500"
TSA Screened Volume,37,2021,"43,600"
TSA Screened Volume,38,2021,"41,200"
TSA Screened Volume,39,2021,"41,700"
TSA Screened Volume,40,2021,"40,400"
TSA Screened Volume,41,2021,"41,200"
TSA Screened Volume,42,2021,"41,700"
TSA Screened Volume,43,2021,"42,200"
TSA Screened Volume,44,2021,"39,300"
TSA Screened Volume,45,2021,"38,100"
TSA Screened Volume,46,2021,"40,700"
TSA Screened Volume,47,2021,"40,400"
TSA Screened Volume,48,2021,"44,000"
TSA Screened Volume,49,2021,"42,300"
TSA Screened Volume,50,2021,"39,500"
TSA Screened Volume,51,2021,"45,000"
TSA Screened Volume,52,2021,"44,900"
TSA Screened Volume,1,2022,"38,800"
TSA Screened Volume,2,2022,"34,100"
TSA Screened Volume,3,2022,"32,800"
TSA Screened Volume,4,2022,"27,600"
TSA Screened Volume,5,2022,"27,700"
TSA Screened Volume,6,2022,"28,700"
TSA Screened Volume,7,2022,"32,500"
TSA Screened Volume,8,2022,"40,000"
TSA Screened Volume,9,2022,"41,700"
TSA Screened Volume,10,2022,"36,900"
TSA Screened Volume,11,2022,"37,500"
TSA Screened Volume,12,2022,"42,900"
TSA Screened Volume,13,2022,"43,700"
TSA Screened Volume,14,2022,"45,300"
TSA Screened Volume,15,2022,"50,500"
TSA Screened Volume,16,2022,"45,300"
TSA Screened Volume,17,2022,"44,800"
TSA Screened Volume,18,2022,"45,200"
TSA Screened Volume,19,2022,"45,000"
TSA Screened Volume,20,2022,"47,100"
TSA Screened Volume,21,2022,"48,300"
Aircraft Operations,1,2019,"1,170"
Aircraft Operations,2,2019,"1,130"
Aircraft Operations,3,2019,"1,110"
Aircraft Operations,4,2019,"1,110"
Aircraft Operations,5,2019,"1,110"
Aircraft Operations,6,2019,"1,010"
Aircraft Operations,7,2019,"1,030"
Aircraft Operations,8,2019,"1,140"
Aircraft Operations,9,2019,"1,130"
Aircraft Operations,10,2019,"1,140"
Aircraft Operations,11,2019,"1,160"
Aircraft Operations,12,2019,"1,160"
Aircraft Operations,13,2019,"1,160"
Aircraft Operations,14,2019,"1,170"
Aircraft Operations,15,2019,"1,170"
Aircraft Operations,16,2019,"1,180"
Aircraft Operations,17,2019,"1,180"
Aircraft Operations,18,2019,"1,210"
Aircraft Operations,19,2019,"1,230"
Aircraft Operations,20,2019,"1,240"
Aircraft Operations,21,2019,"1,250"
Aircraft Operations,22,2019,"1,240"
Aircraft Operations,23,2019,"1,280"
Aircraft Operations,24,2019,"1,360"
Aircraft Operations,25,2019,"1,370"
Aircraft Operations,26,2019,"1,370"
Aircraft Operations,27,2019,"1,330"
Aircraft Operations,28,2019,"1,390"
Aircraft Operations,29,2019,"1,390"
Aircraft Operations,30,2019,"1,400"
Aircraft Operations,31,2019,"1,400"
Aircraft Operations,32,2019,"1,410"
Aircraft Operations,33,2019,"1,410"
Aircraft Operations,34,2019,"1,400"
Aircraft Operations,35,2019,"1,360"
Aircraft Operations,36,2019,"1,270"
Aircraft Operations,37,2019,"1,280"
Aircraft Operations,38,2019,"1,270"
Aircraft Operations,39,2019,"1,260"
Aircraft Operations,40,2019,"1,250"
Aircraft Operations,41,2019,"1,260"
Aircraft Operations,42,2019,"1,250"
Aircraft Operations,43,2019,"1,240"
Aircraft Operations,44,2019,"1,170"
Aircraft Operations,45,2019,"1,210"
Aircraft Operations,46,2019,"1,210"
Aircraft Operations,47,2019,"1,220"
Aircraft Operations,48,2019,"1,140"
Aircraft Operations,49,2019,"1,210"
Aircraft Operations,50,2019,"1,200"
Aircraft Operations,51,2019,"1,230"
Aircraft Operations,52,2019,"1,210"
Aircraft Operations,1,2020,"1,200"
Aircraft Operations,2,2020,"1,160"
Aircraft Operations,3,2020,"1,110"
Aircraft Operations,4,2020,"1,130"
Aircraft Operations,5,2020,"1,150"
Aircraft Operations,6,2020,"1,140"
Aircraft Operations,7,2020,"1,160"
Aircraft Operations,8,2020,"1,170"
Aircraft Operations,9,2020,"1,170"
Aircraft Operations,10,2020,"1,170"
Aircraft Operations,11,2020,"1,160"
Aircraft Operations,12,2020,"1,070"
Aircraft Operations,13,2020,760
Aircraft Operations,14,2020,540
Aircraft Operations,15,2020,420
Aircraft Operations,16,2020,390
Aircraft Operations,17,2020,380
Aircraft Operations,18,2020,370
Aircraft Operations,19,2020,380
Aircraft Operations,20,2020,390
Aircraft Operations,21,2020,420
Aircraft Operations,22,2020,440
Aircraft Operations,23,2020,500
Aircraft Operations,24,2020,580
Aircraft Operations,25,2020,630
Aircraft Operations,26,2020,650
Aircraft Operations,27,2020,670
Aircraft Operations,28,2020,730
Aircraft Operations,29,2020,760
Aircraft Operations,30,2020,770
Aircraft Operations,31,2020,790
Aircraft Operations,32,2020,900
Aircraft Operations,33,2020,890
Aircraft Operations,34,2020,870
Aircraft Operations,35,2020,870
Aircraft Operations,36,2020,870
Aircraft Operations,37,2020,820
Aircraft Operations,38,2020,800
Aircraft Operations,39,2020,840
Aircraft Operations,40,2020,850
Aircraft Operations,41,2020,840
Aircraft Operations,42,2020,870
Aircraft Operations,43,2020,860
Aircraft Operations,44,2020,830
Aircraft Operations,45,2020,830
Aircraft Operations,46,2020,850
Aircraft Operations,47,2020,870
Aircraft Operations,48,2020,840
Aircraft Operations,49,2020,860
Aircraft Operations,50,2020,820
Aircraft Operations,51,2020,850
Aircraft Operations,52,2020,840
Aircraft Operations,1,2021,840
Aircraft Operations,2,2021,810
Aircraft Operations,3,2021,780
Aircraft Operations,4,2021,770
Aircraft Operations,5,2021,770
Aircraft Operations,6,2021,800
Aircraft Operations,7,2021,740
Aircraft Operations,8,2021,820
Aircraft Operations,9,2021,900
Aircraft Operations,10,2021,900
Aircraft Operations,11,2021,920
Aircraft Operations,12,2021,920
Aircraft Operations,13,2021,930
Aircraft Operations,14,2021,950
Aircraft Operations,15,2021,960
Aircraft Operations,16,2021,980
Aircraft Operations,17,2021,980
Aircraft Operations,18,2021,990
Aircraft Operations,19,2021,"1,000"
Aircraft Operations,20,2021,"1,020"
Aircraft Operations,21,2021,"1,050"
Aircraft Operations,22,2021,"1,070"
Aircraft Operations,23,2021,"1,090"
Aircraft Operations,24,2021,"1,160"
Aircraft Operations,25,2021,"1,180"
Aircraft Operations,26,2021,"1,190"
Aircraft Operations,27,2021,"1,180"
Aircraft Operations,28,2021,"1,180"
Aircraft Operations,29,2021,"1,190"
Aircraft Operations,30,2021,"1,190"
Aircraft Operations,31,2021,"1,190"
Aircraft Operations,32,2021,"1,190"
Aircraft Operations,33,2021,"1,200"
Aircraft Operations,34,2021,"1,200"
Aircraft Operations,35,2021,"1,200"
Aircraft Operations,36,2021,"1,200"
Aircraft Operations,37,2021,"1,150"
Aircraft Operations,38,2021,"1,150"
Aircraft Operations,39,2021,"1,150"
Aircraft Operations,40,2021,"1,140"
Aircraft Operations,41,2021,"1,110"
Aircraft Operations,42,2021,"1,080"
Aircraft Operations,43,2021,"1,080"
Aircraft Operations,44,2021,"1,090"
Aircraft Operations,45,2021,"1,050"
Aircraft Operations,46,2021,"1,040"
Aircraft Operations,47,2021,"1,050"
Aircraft Operations,48,2021,980
Aircraft Operations,49,2021,"1,020"
Aircraft Operations,50,2021,970
Aircraft Operations,51,2021,980
Aircraft Operations,52,2021,950
Aircraft Operations,1,2022,700
Aircraft Operations,2,2022,880
Aircraft Operations,3,2022,940
Aircraft Operations,5,2022,900
Aircraft Operations,6,2022,910
Aircraft Operations,7,2022,930
Aircraft Operations,8,2022,960
Aircraft Operations,9,2022,960
Aircraft Operations,10,2022,970
Aircraft Operations,11,2022,960
Aircraft Operations,12,2022,980
Aircraft Operations,13,2022,"1,010"
Aircraft Operations,14,2022,"1,040"
Aircraft Operations,15,2022,"1,020"
Aircraft Operations,16,2022,"1,030"
Aircraft Operations,17,2022,"1,040"
Aircraft Operations,18,2022,"1,040"
Aircraft Operations,19,2022,"1,070"
Aircraft Operations,20,2022,"1,050"
Aircraft Operations,21,2022,"1,070"
Aircraft Operations,22,2022,1090
Roadway Traffic,1,2019,"44,900"
Roadway Traffic,2,2019,"40,500"
Roadway Traffic,3,2019,"40,200"
Roadway Traffic,4,2019,"39,600"
Roadway Traffic,5,2019,"38,700"
Roadway Traffic,6,2019,"38,600"
Roadway Traffic,7,2019,"40,700"
Roadway Traffic,8,2019,"43,900"
Roadway Traffic,9,2019,"44,200"
Roadway Traffic,10,2019,"43,500"
Roadway Traffic,11,2019,"44,000"
Roadway Traffic,12,2019,"45,700"
Roadway Traffic,13,2019,"46,200"
Roadway Traffic,14,2019,"46,000"
Roadway Traffic,15,2019,"46,900"
Roadway Traffic,16,2019,"45,800"
Roadway Traffic,17,2019,"45,800"
Roadway Traffic,18,2019,"46,800"
Roadway Traffic,19,2019,"47,000"
Roadway Traffic,20,2019,"48,500"
Roadway Traffic,21,2019,"50,100"
Roadway Traffic,22,2019,"47,300"
Roadway Traffic,23,2019,"49,200"
Roadway Traffic,24,2019,"50,900"
Roadway Traffic,25,2019,"38,400"
Roadway Traffic,26,2019,"27,500"
Roadway Traffic,27,2019,"25,300"
Roadway Traffic,28,2019,"27,400"
Roadway Traffic,29,2019,"45,400"
Roadway Traffic,30,2019,"52,800"
Roadway Traffic,31,2019,"52,800"
Roadway Traffic,32,2019,"52,300"
Roadway Traffic,33,2019,"53,100"
Roadway Traffic,34,2019,"52,300"
Roadway Traffic,35,2019,"51,600"
Roadway Traffic,36,2019,"47,000"
Roadway Traffic,37,2019,"48,700"
Roadway Traffic,38,2019,"49,200"
Roadway Traffic,39,2019,"48,300"
Roadway Traffic,40,2019,"46,200"
Roadway Traffic,41,2019,"46,200"
Roadway Traffic,42,2019,"47,300"
Roadway Traffic,43,2019,"46,700"
Roadway Traffic,44,2019,"43,000"
Roadway Traffic,45,2019,"45,500"
Roadway Traffic,46,2019,"44,800"
Roadway Traffic,47,2019,"44,900"
Roadway Traffic,48,2019,"43,800"
Roadway Traffic,49,2019,"46,300"
Roadway Traffic,50,2019,"45,700"
Roadway Traffic,51,2019,"49,200"
Roadway Traffic,52,2019,"48,100"
Roadway Traffic,1,2020,"46,400"
Roadway Traffic,2,2020,"42,900"
Roadway Traffic,3,2020,"41,700"
Roadway Traffic,4,2020,"41,100"
Roadway Traffic,5,2020,"41,300"
Roadway Traffic,6,2020,"40,300"
Roadway Traffic,7,2020,"43,000"
Roadway Traffic,8,2020,"43,700"
Roadway Traffic,9,2020,"43,400"
Roadway Traffic,10,2020,"38,000"
Roadway Traffic,11,2020,"31,000"
Roadway Traffic,12,2020,"20,600"
Roadway Traffic,13,2020,"11,200"
Roadway Traffic,14,2020,"7,700"
Roadway Traffic,15,2020,"6,500"
Roadway Traffic,16,2020,"6,200"
Roadway Traffic,17,2020,"6,500"
Roadway Traffic,18,2020,"7,300"
Roadway Traffic,19,2020,"8,400"
Roadway Traffic,20,2020,"9,500"
Roadway Traffic,21,2020,"11,000"
Roadway Traffic,22,2020,"11,600"
Roadway Traffic,23,2020,"13,200"
Roadway Traffic,24,2020,"15,100"
Roadway Traffic,25,2020,"15,600"
Roadway Traffic,26,2020,"15,700"
Roadway Traffic,27,2020,"16,600"
Roadway Traffic,28,2020,"17,300"
Roadway Traffic,29,2020,"16,900"
Roadway Traffic,30,2020,"16,700"
Roadway Traffic,31,2020,"17,600"
Roadway Traffic,32,2020,"17,500"
Roadway Traffic,33,2020,"18,100"
Roadway Traffic,34,2020,"18,400"
Roadway Traffic,35,2020,"18,000"
Roadway Traffic,36,2020,"19,600"
Roadway Traffic,37,2020,"18,700"
Roadway Traffic,38,2020,"17,500"
Roadway Traffic,39,2020,"18,200"
Roadway Traffic,40,2020,"17,900"
Roadway Traffic,41,2020,"17,800"
Roadway Traffic,42,2020,"18,900"
Roadway Traffic,43,2020,"18,800"
Roadway Traffic,44,2020,"17,800"
Roadway Traffic,45,2020,"17,600"
Roadway Traffic,46,2020,"17,500"
Roadway Traffic,47,2020,"18,500"
Roadway Traffic,48,2020,"18,000"
Roadway Traffic,49,2020,"16,800"
Roadway Traffic,50,2020,"14,200"
Roadway Traffic,51,2020,"18,900"
Roadway Traffic,52,2020,"20,700"
Roadway Traffic,1,2021,"22,500"
Roadway Traffic,2,2021,"19,400"
Roadway Traffic,3,2021,"15,100"
Roadway Traffic,4,2021,"13,900"
Roadway Traffic,5,2021,"13,800"
Roadway Traffic,6,2021,"14,500"
Roadway Traffic,7,2021,"16,100"
Roadway Traffic,8,2021,"19,500"
Roadway Traffic,9,2021,"18,800"
Roadway Traffic,10,2021,"19,000"
Roadway Traffic,11,2021,"20,200"
Roadway Traffic,12,2021,"22,300"
Roadway Traffic,13,2021,"24,100"
Roadway Traffic,14,2021,"25,300"
Roadway Traffic,15,2021,"26,500"
Roadway Traffic,16,2021,"27,000"
Roadway Traffic,17,2021,"26,100"
Roadway Traffic,18,2021,"26,300"
Roadway Traffic,19,2021,"27,900"
Roadway Traffic,20,2021,"30,500"
Roadway Traffic,21,2021,"31,300"
Roadway Traffic,22,2021,"33,300"
Roadway Traffic,23,2021,"33,600"
Roadway Traffic,24,2021,"34,100"
Roadway Traffic,25,2021,"37,600"
Roadway Traffic,29,2021,"39,500"
Roadway Traffic,30,2021,"39,500"
Roadway Traffic,31,2021,"39,600"
Roadway Traffic,32,2021,"39,000"
Roadway Traffic,33,2021,"38,800"
Roadway Traffic,34,2021,"40,400"
Roadway Traffic,35,2021,"40,100"
Roadway Traffic,36,2021,"39,900"
Roadway Traffic,37,2021,"38,500"
Roadway Traffic,38,2021,"38,900"
Roadway Traffic,39,2021,"38,900"
Roadway Traffic,40,2021,"37,300"
Roadway Traffic,41,2021,"37,500"
Roadway Traffic,42,2021,"38,500"
Roadway Traffic,43,2021,"38,100"
Roadway Traffic,44,2021,"38,200"
Roadway Traffic,45,2021,"36,900"
Roadway Traffic,46,2021,"38,800"
Roadway Traffic,47,2021,"39,600"
Roadway Traffic,48,2021,"39,500"
Roadway Traffic,49,2021,"40,800"
Roadway Traffic,50,2021,"38,100"
Roadway Traffic,51,2021,"41,600"
Roadway Traffic,52,2021,"41,600"
Roadway Traffic,1,2022,"39,000"
Roadway Traffic,2,2022,"38,000"
Roadway Traffic,3,2022,"31,100"
Roadway Traffic,4,2022,"28,900"
Roadway Traffic,5,2022,"27,800"
Roadway Traffic,6,2022,"29,400"
Roadway Traffic,7,2022,"31,100"
Roadway Traffic,8,2022,"35,200"
Roadway Traffic,9,2022,"38,500"
Roadway Traffic,10,2022,"37,700"
Roadway Traffic,11,2022,"37,200"
Roadway Traffic,12,2022,"40,900"
Roadway Traffic,13,2022,"42,100"
Roadway Traffic,14,2022,"38,900"
Roadway Traffic,15,2022,"43,800"
Roadway Traffic,16,2022,"43,100"
Roadway Traffic,17,2022,"43,900"
Roadway Traffic,18,2022,"43,700"
Roadway Traffic,19,2022,"43,900"
Roadway Traffic,20,2022,"44,300"
Roadway Traffic,21,2022,"45,400"
GT Operations,1,2019,"5,740"
GT Operations,2,2019,"5,700"
GT Operations,3,2019,"5,760"
GT Operations,4,2019,"5,920"
GT Operations,5,2019,"5,670"
GT Operations,6,2019,"6,100"
GT Operations,7,2019,"5,770"
GT Operations,8,2019,"6,070"
GT Operations,9,2019,"6,490"
GT Operations,10,2019,"6,310"
GT Operations,11,2019,"6,280"
GT Operations,12,2019,"6,240"
GT Operations,13,2019,"6,330"
GT Operations,14,2019,"6,260"
GT Operations,15,2019,"6,300"
GT Operations,16,2019,"6,310"
GT Operations,17,2019,"6,140"
GT Operations,18,2019,"6,560"
GT Operations,19,2019,"6,570"
GT Operations,20,2019,"6,840"
GT Operations,21,2019,"6,930"
GT Operations,22,2019,"6,540"
GT Operations,23,2019,"6,940"
GT Operations,24,2019,"7,100"
GT Operations,25,2019,"6,890"
GT Operations,26,2019,"7,100"
GT Operations,27,2019,"6,020"
GT Operations,28,2019,"7,080"
GT Operations,29,2019,"7,100"
GT Operations,30,2019,"7,070"
GT Operations,31,2019,"6,810"
GT Operations,32,2019,"6,740"
GT Operations,33,2019,"6,900"
GT Operations,34,2019,"6,870"
GT Operations,35,2019,"6,690"
GT Operations,36,2019,"6,260"
GT Operations,37,2019,"6,050"
GT Operations,38,2019,"7,000"
GT Operations,39,2019,"6,670"
GT Operations,40,2019,"6,180"
GT Operations,41,2019,"6,080"
GT Operations,42,2019,"6,390"
GT Operations,43,2019,"6,400"
GT Operations,44,2019,"5,540"
GT Operations,45,2019,"6,050"
GT Operations,46,2019,"6,030"
GT Operations,47,2019,"5,900"
GT Operations,48,2019,"4,770"
GT Operations,49,2019,"6,510"
GT Operations,50,2019,"5,930"
GT Operations,51,2019,"5,450"
GT Operations,52,2019,"4,990"
GT Operations,1,2020,"5,490"
GT Operations,2,2020,"5,590"
GT Operations,3,2020,"5,790"
GT Operations,4,2020,"5,540"
GT Operations,5,2020,"5,730"
GT Operations,6,2020,"5,580"
GT Operations,7,2020,"5,660"
GT Operations,8,2020,"5,620"
GT Operations,9,2020,"5,930"
GT Operations,10,2020,"4,810"
GT Operations,11,2020,"3,790"
GT Operations,12,2020,"2,150"
GT Operations,13,2020,"1,020"
GT Operations,14,2020,630
GT Operations,15,2020,500
GT Operations,16,2020,430
GT Operations,17,2020,460
GT Operations,18,2020,500
GT Operations,19,2020,590
GT Operations,20,2020,670
GT Operations,21,2020,810
GT Operations,22,2020,840
GT Operations,23,2020,960
GT Operations,24,2020,"1,060"
GT Operations,25,2020,"1,240"
GT Operations,26,2020,"1,440"
GT Operations,27,2020,"1,480"
GT Operations,28,2020,"1,550"
GT Operations,29,2020,"1,510"
GT Operations,30,2020,"1,510"
GT Operations,31,2020,"1,520"
GT Operations,32,2020,"1,540"
GT Operations,33,2020,"1,550"
GT Operations,34,2020,"1,620"
GT Operations,35,2020,"1,590"
GT Operations,36,2020,"1,720"
GT Operations,37,2020,"1,730"
GT Operations,38,2020,"1,710"
GT Operations,39,2020,"1,700"
GT Operations,40,2020,"1,740"
GT Operations,41,2020,"1,770"
GT Operations,42,2020,"1,850"
GT Operations,43,2020,"1,870"
GT Operations,44,2020,"1,840"
GT Operations,45,2020,"1,810"
GT Operations,46,2020,"1,830"
GT Operations,47,2020,"1,760"
GT Operations,48,2020,"1,620"
GT Operations,49,2020,"1,770"
GT Operations,50,2020,"1,490"
GT Operations,51,2020,"1,640"
GT Operations,52,2020,"1,730"
GT Operations,1,2021,"2,070"
GT Operations,2,2021,"1,900"
GT Operations,3,2021,"1,590"
GT Operations,4,2021,"1,530"
GT Operations,5,2021,"1,470"
GT Operations,6,2021,"1,560"
GT Operations,7,2021,"1,890"
GT Operations,8,2021,"2,230"
GT Operations,9,2021,"1,940"
GT Operations,10,2021,"1,980"
GT Operations,11,2021,"2,070"
GT Operations,12,2021,"2,360"
GT Operations,13,2021,"2,500"
GT Operations,14,2021,"2,630"
GT Operations,15,2021,"2,780"
GT Operations,16,2021,"2,910"
GT Operations,17,2021,"2,740"
GT Operations,18,2021,"2,770"
GT Operations,19,2021,"2,820"
GT Operations,20,2021,"2,970"
GT Operations,21,2021,"3,070"
GT Operations,22,2021,"3,220"
GT Operations,23,2021,"3,330"
GT Operations,24,2021,"3,430"
GT Operations,25,2021,"3,710"
GT Operations,26,2021,"3,940"
GT Operations,27,2021,"3,920"
GT Operations,28,2021,"3,980"
GT Operations,29,2021,"4,050"
GT Operations,30,2021,"4,220"
GT Operations,31,2021,"4,180"
GT Operations,32,2021,"4,220"
GT Operations,33,2021,"4,230"
GT Operations,34,2021,"4,310"
GT Operations,35,2021,"4,180"
GT Operations,36,2021,"4,100"
GT Operations,37,2021,"3,980"
GT Operations,38,2021,"3,980"
GT Operations,39,2021,"3,970"
GT Operations,40,2021,"3,830"
GT Operations,41,2021,"3,890"
GT Operations,42,2021,"3,940"
GT Operations,43,2021,"3,920"
GT Operations,44,2021,"3,830"
GT Operations,45,2021,"3,730"
GT Operations,46,2021,"3,810"
GT Operations,47,2021,"3,950"
GT Operations,48,2021,"3,440"
GT Operations,49,2021,"4,240"
GT Operations,50,2021,"3,720"
GT Operations,51,2021,"3,790"
GT Operations,52,2021,"3,480"
GT Operations,1,2022,"4,160"
GT Operations,2,2022,"3,940"
GT Operations,3,2022,"3,140"
GT Operations,4,2022,"2,990"
GT Operations,5,2022,"3,080"
GT Operations,6,2022,"3,090"
GT Operations,7,2022,"3,230"
GT Operations,8,2022,"3,630"
GT Operations,9,2022,"4,060"
GT Operations,10,2022,"4,070"
GT Operations,11,2022,"3,960"
GT Operations,12,2022,"4,030"
GT Operations,13,2022,"4,250"
GT Operations,14,2022,"4,530"
GT Operations,15,2022,"4,610"
GT Operations,16,2022,"4,680"
GT Operations,17,2022,"4,750"
GT Operations,18,2022,"4,750"
GT Operations,19,2022,"4,870"
GT Operations,20,2022,"4,980"
GT Operations,21,2022,5240